start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.291015625, max=12.708984375
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0012703475406072226, max=0.014209192015446855
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Elapsed time: 0:04:29.700574
57 160 1338
Creating and curating the covariates
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.4836752712726593
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Preparing the meteorology
svf mean =  0.9994951510392817
tvf mean =  0.00030116436272104643
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.574555972183589e-05
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=177.99492629399145, max=404.28734134320734
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1005.9883624763704
Defining basins
[HB] Writing variable to NetCDF: swdown
Calculating the connections between HRUs
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.21482047241443, max=309.32877368602504
[HB] Writing variable to NetCDF: tair
Computing height above nearest drainage area
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0007654420352105535
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=83013.36950614366, max=85980.78593159263
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3013350661625709, max=14.321597353497165
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004298255763939602, max=0.015556877882119503
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Assembling the subbasin properties
Warning: Covariate F11 in catchment 834 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Assigning the model parameters
svf mean =  0.9627159986908259
tvf mean =  0.021282933654394858
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
svf mean =  0.9870376761505857
tvf mean =  0.007272069306279338
Calculating accumulated area
Defining channels
Clustering the basins
Defining basins
Computing height above nearest drainage area
Elapsed time: 0:19:31.225060
20 160 661
Creating and curating the covariates
Assembling the subbasin properties
Warning: Covariate F11 in catchment 897 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
[HB] Downscaling HRU 50
Preparing the meteorology
Clustering the basins
Elapsed time: 0:06:54.687575
124 160 1245
Creating and curating the covariates
Clustering the height bands into clusters
Calculating the connections between HRUs
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=151.97034545812352, max=382.213017860488
Assigning the model parameters
[HB] Writing variable to NetCDF: lwdown
Discretizing clusters of basins (hbands)
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1001.4090267983074
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=250.81921195176827, max=304.2515889801327
[HB] Writing variable to NetCDF: tair
Discretizing clusters of basins (hbands)
Preparing the meteorology
Warning: Covariate F11 in catchment 1407 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0011319574993748692
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=76410.88781514457, max=79583.19468441467
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.2654266572637517, max=8.32422425952045
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0007486324786071959, max=0.014705564330196683
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Warning: Covariate F11 in catchment 1264 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 1338 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.9679711504650815
tvf mean =  0.01835350871419057
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Elapsed time: 0:11:34.268625
37 160 678
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.2998937964439392
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=132.03903641431188, max=351.85102073862765
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=941.5356968810916
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=249.8964486224377, max=297.54399290326506
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0008406124767015084
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=67863.4370278996, max=71021.32186586257
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3125, max=11.586135477582845
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005177892582285895, max=0.012950043664195849
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.0940102338790894
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.2886539399623871
Assigning the model parameters
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=170.21228566983854, max=379.7178922513636
[HB] Writing variable to NetCDF: lwdown
Warning: Covariate F11 in catchment 661 has 100.00 % of nan's
Computing the HRUs
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=930.0099085365854
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=256.3915149409596, max=306.79871768486214
[HB] Writing variable to NetCDF: tair
Calculating slope and aspect
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0005238588695422813
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=78952.84148723322, max=81996.00409679877
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.42930640243902435, max=16.538490853658537
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=151.16710274529564, max=377.93109715893667
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=999.7418721973094
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=249.95580656111508, max=303.4357681616539
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0012120157842768823
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=75097.57919352579, max=78271.52702844731
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.47274383408071746, max=11.50175168161435
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0007143616931478497, max=0.014248541895625905
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.000382185353373643, max=0.014071304626513
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Elapsed time: 0:08:49.596305
27 160 828
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
Preparing the meteorology
Elapsed time: 0:13:29.358968
38 160 679
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = -0.1471882462501526
Warning: Covariate F11 in catchment 1245 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=145.11610071684802, max=399.83702188500644
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=970.7780238828968
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=245.34386471129716, max=307.3806549213333
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0011270895703795294
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=81025.9277734977, max=84368.45536402157
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3958012326656395, max=20.073478428351308
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004256776748734522, max=0.016280278552019356
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Elapsed time: 0:05:51.582071
134 160 1095
Creating and curating the covariates
Calculating the connections between HRUs
Warning: Covariate F11 in catchment 678 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Elapsed time: 0:08:29.443447
157 160 1278
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Assigning the model parameters
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
svf mean =  0.9580579853377565
tvf mean =  0.023673915343908943
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 828 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.18743044137954712
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=171.1378967688472, max=418.0920746925118
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1014.36797907489
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=251.63189777928827, max=309.8149870481785
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.00120786293312422
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=80675.0186708425, max=84103.86985476321
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.4138215859030837, max=13.643722466960353
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004431686632331083, max=0.017235071853722247
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
svf mean =  0.9603886467733671
tvf mean =  0.02235188090712287
Calculating accumulated area
Defining channels
svf mean =  0.9958431928021456
tvf mean =  0.0022583025206908305
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
svf mean =  0.9840390113625122
tvf mean =  0.008784948142866655
Calculating accumulated area
Defining channels
Discretizing clusters of basins (hbands)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Elapsed time: 0:13:21.834776
78 160 719
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the basins
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Preparing the meteorology
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
svf mean =  0.978390817882811
tvf mean =  0.011896889198368102
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 1095 has 100.00 % of nan's
Computing the HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.833032488822937
[HB] Downscaling HRU 50
Defining basins
Computing height above nearest drainage area
svf mean =  0.9977123541477393
tvf mean =  0.0012811944559767631
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 679 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=143.9914240962407, max=360.6083284538977
[HB] Writing variable to NetCDF: lwdown
Calculating slope and aspect
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=911.9835753803596
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=250.659934163918, max=301.1045226628685
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0005259843724264794
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=72577.16506742738, max=75615.2654413036
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.4815006915629322, max=9.531293222683265
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0006685568247425832, max=0.013337935632761996
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Clustering the basins
Discretizing clusters of basins (hbands)
Clustering the basins
Clustering the height bands into clusters
Elapsed time: 0:08:45.787802
68 160 1029
Creating and curating the covariates
Discretizing clusters of basins (hbands)
Clustering the basins
Discretizing clusters of basins (hbands)
Calculating the connections between HRUs
Warning: Covariate F11 in catchment 1278 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Assigning the model parameters
Warning: Covariate F11 in catchment 719 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating the connections between HRUs
Clustering the height bands into clusters
Preparing the meteorology
Discretizing clusters of basins (hbands)
Assigning the model parameters
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 1029 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Preparing the meteorology
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.1836775541305542
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=168.40208658580465, max=396.8023967201221
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=949.1292040358745
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=257.9728132627113, max=308.39938276943786
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0007643371993533971
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=79114.14179278775, max=82049.99009715994
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.0632473841554559, max=10.386210762331837
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
